# AI Audit: prepare_data.py Resultatrapport
Status: WARNING

## Sammanfattning
- Intern testsvit: Alla tester passerade
- Cartridges: 2973 totalt, 138 saknar 'type', 19 omappade taggar.
- Tonearms: 1588 totalt, 1141 saknar 'arm_shape'.

## Regler
- 100Hz: 11 regler, min R²: 0.91, max R²: 1.00
- Static: 12 regler, min R²: 0.20, max R²: 1.00

## Konfidensnivåer
- Bästa: Scenario B3 @ 71% (190 samples)
- Sämsta: Scenario B1 @ 68% (187 samples)

## Varningar (1)
  - Ingen mappningsinformation (klassificering/alias) hittades för fält 'type'.

## Fel (0)
  - Inga

## Omappade Taggar (19)
  - Natural
  - Lively
  - Fun
  - Quiet
  - Classic
  - Textured
  - Open
  - Organic
  - Sweet
  - Vibrant
  - Authoritative
  - Light
  - High Resolution
  - High-Output
  - Lifelike
  - Robust
  - High Output
  - User-replaceable Stylus
  - unknown

## Tonarmar utan arm_shape
  - ID: 2
  - ID: 4
  - ID: 6
  - ID: 8
  - ID: 10
  - ID: 12
  - ID: 14
  - ID: 16
  - ID: 18
  - ID: 20
  - ID: 22
  - ID: 24
  - ID: 26
  - ID: 28
  - ID: 30
  - ID: 32
  - ID: 444
  - ID: 445
  - ID: 446
  - ID: 447
  - ID: 448
  - ID: 449
  - ID: 450
  - ID: 451
  - ID: 452
  - ID: 453
  - ID: 454
  - ID: 455
  - ID: 456
  - ID: 457
  - ID: 458
  - ID: 459
  - ID: 460
  - ID: 461
  - ID: 462
  - ID: 463
  - ID: 464
  - ID: 465
  - ID: 466
  - ID: 467
  - ID: 468
  - ID: 469
  - ID: 470
  - ID: 471
  - ID: 472
  - ID: 473
  - ID: 474
  - ID: 475
  - ID: 476
  - ID: 477
  - ID: 478
  - ID: 479
  - ID: 480
  - ID: 481
  - ID: 482
  - ID: 483
  - ID: 484
  - ID: 485
  - ID: 486
  - ID: 487
  - ID: 488
  - ID: 489
  - ID: 490
  - ID: 491
  - ID: 492
  - ID: 493
  - ID: 494
  - ID: 495
  - ID: 496
  - ID: 497
  - ID: 498
  - ID: 499
  - ID: 500
  - ID: 501
  - ID: 502
  - ID: 503
  - ID: 504
  - ID: 505
  - ID: 506
  - ID: 507
  - ID: 508
  - ID: 509
  - ID: 510
  - ID: 511
  - ID: 512
  - ID: 513
  - ID: 514
  - ID: 515
  - ID: 516
  - ID: 517
  - ID: 518
  - ID: 519
  - ID: 520
  - ID: 521
  - ID: 522
  - ID: 523
  - ID: 524
  - ID: 525
  - ID: 526
  - ID: 527
  - ID: 528
  - ID: 529
  - ID: 530
  - ID: 531
  - ID: 532
  - ID: 533
  - ID: 534
  - ID: 535
  - ID: 537
  - ID: 538
  - ID: 539
  - ID: 540
  - ID: 541
  - ID: 542
  - ID: 543
  - ID: 545
  - ID: 546
  - ID: 547
  - ID: 548
  - ID: 549
  - ID: 550
  - ID: 551
  - ID: 552
  - ID: 553
  - ID: 554
  - ID: 555
  - ID: 556
  - ID: 557
  - ID: 558
  - ID: 559
  - ID: 560
  - ID: 561
  - ID: 562
  - ID: 563
  - ID: 564
  - ID: 565
  - ID: 566
  - ID: 567
  - ID: 568
  - ID: 569
  - ID: 570
  - ID: 571
  - ID: 572
  - ID: 573
  - ID: 574
  - ID: 575
  - ID: 576
  - ID: 577
  - ID: 578
  - ID: 579
  - ID: 580
  - ID: 581
  - ID: 582
  - ID: 583
  - ID: 584
  - ID: 585
  - ID: 586
  - ID: 587
  - ID: 588
  - ID: 589
  - ID: 590
  - ID: 591
  - ID: 593
  - ID: 594
  - ID: 595
  - ID: 596
  - ID: 597
  - ID: 598
  - ID: 599
  - ID: 600
  - ID: 601
  - ID: 602
  - ID: 603
  - ID: 604
  - ID: 605
  - ID: 606
  - ID: 607
  - ID: 608
  - ID: 609
  - ID: 610
  - ID: 611
  - ID: 612
  - ID: 613
  - ID: 614
  - ID: 615
  - ID: 616
  - ID: 617
  - ID: 618
  - ID: 619
  - ID: 620
  - ID: 621
  - ID: 622
  - ID: 623
  - ID: 624
  - ID: 625
  - ID: 626
  - ID: 627
  - ID: 628
  - ID: 629
  - ID: 630
  - ID: 631
  - ID: 632
  - ID: 633
  - ID: 634
  - ID: 635
  - ID: 636
  - ID: 637
  - ID: 638
  - ID: 639
  - ID: 640
  - ID: 643
  - ID: 644
  - ID: 645
  - ID: 646
  - ID: 647
  - ID: 648
  - ID: 649
  - ID: 650
  - ID: 651
  - ID: 652
  - ID: 653
  - ID: 654
  - ID: 655
  - ID: 656
  - ID: 657
  - ID: 658
  - ID: 659
  - ID: 660
  - ID: 661
  - ID: 662
  - ID: 663
  - ID: 664
  - ID: 665
  - ID: 666
  - ID: 667
  - ID: 668
  - ID: 669
  - ID: 670
  - ID: 671
  - ID: 672
  - ID: 673
  - ID: 674
  - ID: 675
  - ID: 676
  - ID: 677
  - ID: 678
  - ID: 679
  - ID: 680
  - ID: 681
  - ID: 682
  - ID: 683
  - ID: 684
  - ID: 685
  - ID: 686
  - ID: 687
  - ID: 688
  - ID: 689
  - ID: 690
  - ID: 691
  - ID: 692
  - ID: 693
  - ID: 694
  - ID: 695
  - ID: 696
  - ID: 697
  - ID: 698
  - ID: 699
  - ID: 700
  - ID: 701
  - ID: 702
  - ID: 703
  - ID: 704
  - ID: 705
  - ID: 706
  - ID: 707
  - ID: 708
  - ID: 709
  - ID: 710
  - ID: 711
  - ID: 712
  - ID: 713
  - ID: 714
  - ID: 715
  - ID: 716
  - ID: 717
  - ID: 718
  - ID: 719
  - ID: 720
  - ID: 721
  - ID: 722
  - ID: 723
  - ID: 724
  - ID: 725
  - ID: 726
  - ID: 727
  - ID: 728
  - ID: 729
  - ID: 730
  - ID: 731
  - ID: 732
  - ID: 733
  - ID: 734
  - ID: 735
  - ID: 736
  - ID: 737
  - ID: 738
  - ID: 739
  - ID: 740
  - ID: 741
  - ID: 742
  - ID: 743
  - ID: 744
  - ID: 745
  - ID: 746
  - ID: 747
  - ID: 748
  - ID: 749
  - ID: 750
  - ID: 751
  - ID: 752
  - ID: 753
  - ID: 754
  - ID: 755
  - ID: 756
  - ID: 757
  - ID: 758
  - ID: 759
  - ID: 760
  - ID: 761
  - ID: 762
  - ID: 763
  - ID: 764
  - ID: 765
  - ID: 766
  - ID: 767
  - ID: 768
  - ID: 769
  - ID: 770
  - ID: 771
  - ID: 772
  - ID: 773
  - ID: 774
  - ID: 775
  - ID: 776
  - ID: 777
  - ID: 778
  - ID: 779
  - ID: 780
  - ID: 781
  - ID: 782
  - ID: 783
  - ID: 784
  - ID: 785
  - ID: 786
  - ID: 787
  - ID: 788
  - ID: 789
  - ID: 790
  - ID: 791
  - ID: 792
  - ID: 793
  - ID: 794
  - ID: 795
  - ID: 796
  - ID: 797
  - ID: 798
  - ID: 799
  - ID: 800
  - ID: 801
  - ID: 803
  - ID: 804
  - ID: 805
  - ID: 806
  - ID: 807
  - ID: 808
  - ID: 809
  - ID: 810
  - ID: 811
  - ID: 812
  - ID: 813
  - ID: 814
  - ID: 815
  - ID: 816
  - ID: 817
  - ID: 818
  - ID: 819
  - ID: 820
  - ID: 821
  - ID: 822
  - ID: 823
  - ID: 824
  - ID: 825
  - ID: 826
  - ID: 827
  - ID: 828
  - ID: 830
  - ID: 831
  - ID: 832
  - ID: 833
  - ID: 834
  - ID: 835
  - ID: 836
  - ID: 837
  - ID: 838
  - ID: 839
  - ID: 840
  - ID: 841
  - ID: 842
  - ID: 843
  - ID: 844
  - ID: 845
  - ID: 846
  - ID: 847
  - ID: 848
  - ID: 849
  - ID: 850
  - ID: 851
  - ID: 852
  - ID: 853
  - ID: 854
  - ID: 855
  - ID: 856
  - ID: 857
  - ID: 858
  - ID: 859
  - ID: 860
  - ID: 861
  - ID: 862
  - ID: 863
  - ID: 864
  - ID: 866
  - ID: 867
  - ID: 868
  - ID: 869
  - ID: 870
  - ID: 871
  - ID: 872
  - ID: 873
  - ID: 874
  - ID: 875
  - ID: 876
  - ID: 877
  - ID: 878
  - ID: 879
  - ID: 880
  - ID: 881
  - ID: 882
  - ID: 883
  - ID: 884
  - ID: 885
  - ID: 886
  - ID: 887
  - ID: 888
  - ID: 889
  - ID: 890
  - ID: 891
  - ID: 892
  - ID: 893
  - ID: 894
  - ID: 895
  - ID: 896
  - ID: 897
  - ID: 898
  - ID: 899
  - ID: 900
  - ID: 901
  - ID: 902
  - ID: 903
  - ID: 904
  - ID: 905
  - ID: 906
  - ID: 907
  - ID: 908
  - ID: 909
  - ID: 910
  - ID: 911
  - ID: 912
  - ID: 913
  - ID: 914
  - ID: 915
  - ID: 916
  - ID: 917
  - ID: 918
  - ID: 919
  - ID: 920
  - ID: 921
  - ID: 923
  - ID: 924
  - ID: 925
  - ID: 926
  - ID: 927
  - ID: 928
  - ID: 929
  - ID: 931
  - ID: 932
  - ID: 933
  - ID: 934
  - ID: 935
  - ID: 936
  - ID: 937
  - ID: 938
  - ID: 939
  - ID: 940
  - ID: 941
  - ID: 942
  - ID: 943
  - ID: 944
  - ID: 945
  - ID: 946
  - ID: 947
  - ID: 948
  - ID: 949
  - ID: 950
  - ID: 951
  - ID: 952
  - ID: 953
  - ID: 954
  - ID: 955
  - ID: 956
  - ID: 957
  - ID: 958
  - ID: 959
  - ID: 960
  - ID: 961
  - ID: 962
  - ID: 963
  - ID: 964
  - ID: 965
  - ID: 966
  - ID: 967
  - ID: 968
  - ID: 969
  - ID: 970
  - ID: 971
  - ID: 972
  - ID: 973
  - ID: 974
  - ID: 975
  - ID: 976
  - ID: 977
  - ID: 978
  - ID: 979
  - ID: 980
  - ID: 981
  - ID: 982
  - ID: 983
  - ID: 984
  - ID: 985
  - ID: 986
  - ID: 987
  - ID: 988
  - ID: 989
  - ID: 990
  - ID: 991
  - ID: 992
  - ID: 993
  - ID: 994
  - ID: 995
  - ID: 996
  - ID: 997
  - ID: 998
  - ID: 999
  - ID: 1000
  - ID: 1001
  - ID: 1002
  - ID: 1003
  - ID: 1004
  - ID: 1006
  - ID: 1007
  - ID: 1008
  - ID: 1009
  - ID: 1010
  - ID: 1011
  - ID: 1012
  - ID: 1013
  - ID: 1014
  - ID: 1015
  - ID: 1016
  - ID: 1017
  - ID: 1018
  - ID: 1019
  - ID: 1020
  - ID: 1021
  - ID: 1022
  - ID: 1023
  - ID: 1024
  - ID: 1025
  - ID: 1026
  - ID: 1027
  - ID: 1028
  - ID: 1029
  - ID: 1030
  - ID: 1031
  - ID: 1032
  - ID: 1033
  - ID: 1034
  - ID: 1035
  - ID: 1036
  - ID: 1037
  - ID: 1038
  - ID: 1039
  - ID: 1040
  - ID: 1041
  - ID: 1042
  - ID: 1043
  - ID: 1044
  - ID: 1045
  - ID: 1046
  - ID: 1047
  - ID: 1048
  - ID: 1049
  - ID: 1050
  - ID: 1051
  - ID: 1052
  - ID: 1053
  - ID: 1054
  - ID: 1055
  - ID: 1056
  - ID: 1057
  - ID: 1058
  - ID: 1059
  - ID: 1060
  - ID: 1061
  - ID: 1062
  - ID: 1063
  - ID: 1064
  - ID: 1065
  - ID: 1066
  - ID: 1067
  - ID: 1068
  - ID: 1069
  - ID: 1070
  - ID: 1071
  - ID: 1072
  - ID: 1073
  - ID: 1074
  - ID: 1075
  - ID: 1076
  - ID: 1077
  - ID: 1078
  - ID: 1079
  - ID: 1080
  - ID: 1081
  - ID: 1082
  - ID: 1083
  - ID: 1084
  - ID: 1085
  - ID: 1086
  - ID: 1087
  - ID: 1089
  - ID: 1090
  - ID: 1091
  - ID: 1092
  - ID: 1093
  - ID: 1094
  - ID: 1095
  - ID: 1096
  - ID: 1097
  - ID: 1098
  - ID: 1099
  - ID: 1100
  - ID: 1101
  - ID: 1102
  - ID: 1103
  - ID: 1104
  - ID: 1105
  - ID: 1106
  - ID: 1107
  - ID: 1108
  - ID: 1109
  - ID: 1110
